dll attached
changing IAT entry
IAT address: 01001110
changing IAT entry
IAT address: 010010BC
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
 in drawTextHook
